"+    /**
+     * Gets all required data from {@link SharedDatabasePreferences} and sets them if present."
"+    /**
+     * Queries the database for shared entries. Optionally, they are filtered by the given list of sharedIds
+     *
+     * @param sharedIDs the list of Ids to filter. If list is empty, then no filter is applied"
"+/**
+ * Stores the credentials for the test systems"
"+    /**
+     * Determine the DBMSType to test from the environment variable ""DMBS"". In case that variable is not set, use ""PostgreSQL"" as default"
"+    /**
+     * Parses the month and returns it in the JabRef format"
"+/**
+ * This class represents the removal of entries. The constructor needs
+ * references to the database, the entries, and the map of open entry editors.
+ * TODO is this map still being used?
+ * The latter to be able to close the entry's editor if it is opened after
+ * an undo, and the removal is then undone."
"+/**
+ * This event is fired when the user tries to push changes of one or more obsolete
+ * {@link BibEntry} to the server."
"+    /**
+     * @param bibEntries Affected {@link BibEntry}"
"+/**
+ * <code>EntriesRemovedEvent</code> is fired when at least one <code>BibEntry</code> is removed
+ * from the database."
"+    /**
+     * @param bibEntries <code>List</List></code> of <code>BibEntry</BibEntry></code> object which have been removed."
"+    /**
+     * @param bibEntries <code>List</List></code> of <code>BibEntry</code> object which have been removed.
+     * @param location Location affected by this event"
"+/**
+ * This abstract class pretends a minimal set of attributes and methods
+ * which an entries event should have."
"+    /**
+     * @param bibEntries List of BibEntry objects which are involved in this event"
"+    /**
+     * @param bibEntries List of BibEntry objects which are involved in this event
+     * @param location Location affected by this event"
"+/**
+ * This enum represents the context EntriesEvents were sent from."
"+/**
+ * A column that displays the text-value of the field"
"+    /**
+     * Creates a column for group color bars."
"+    /**
+     * Creates a text column to display any standard field."
"+    /**
+     * Creates a clickable icons column for DOIs, URLs, URIs and EPrints."
"+    /**
+     * A column that displays a SpecialField"
"+    /**
+     * Creates a column for all the linked files. Instead of creating a column for a single file type, like {@code
+     * createExtraFileColumn} does, this creates one single column collecting all file links."
"+    /**
+     * Creates a column for all the linked files of a single file type."
"+/**
+ * Represents the full internal name of a column in the main table. Consists of two parts:
+ * The type of the column and a qualifier, like the field name to be displayed in the column."
"+    /**
+     * This is used by the preferences dialog, to initialize available columns the user can add to the table.
+     *
+     * @param type the {@code MainTableColumnModel.Type} of the column, e.g. ""NORMALFIELD"" or ""GROUPS""
+     * @param qualifier the stored qualifier of the column, e.g. ""author/editor"""
"+    /**
+     * This is used by JabRefPreferences, to create a new ColumnModel out ouf the stored preferences.
+     *
+     * @param rawColumnName the stored name of the column, e.g. ""field:author""
+     * @param width the stored width of the column"
"+    /**
+     * This is used by the preferences dialog, to allow the user to type in a field he wants to add to the table.
+     *
+     * @param rawColumnName the stored name of the column, e.g. ""field:author"", or ""author"""
"+    /**
+     * The former preferences default of columns was a simple list of strings (""author;title;year;...""). Since 5.0
+     * the preferences store the type of the column too, so that the formerly hardwired columns like the graphic groups
+     * column or the other icon columns can be reordered in the main table and behave like any other field column
+     * (""groups;linked_id;field:author;special:readstatus;extrafile:pdf;..."").
+     *
+     * Simple strings are by default parsed as a FieldColumn, so there is nothing to do there, but the formerly hard
+     * wired columns need to be added."
"+/**
+ * Simplifies LaTeX syntax. {@see org.jabref.logic.layout.format.RemoveLatexCommandsFormatter} for a formatter removing LaTeX commands completely."
"+/**
+ * When having to use a LayoutFormatter as Formatter, this class is helpful. One usecase is {@link org.jabref.model.cleanup.FieldFormatterCleanup}"
"+    /**
+     *  Copy file to default file folder"
"+    /**
+     *  Link file (without copying)"
"+    /**
+     * Copy, rename and link file"
"+/**
+ * Defines the different abbreviation types that JabRef can operate with."
"+    /**
+     * Select the last abbreviation in the list of abbreviations"
"+    /**
+     * Select the last abbreviation in the list of abbreviations"
"+    /**
+     * Invokes {@code subscriber} for the every new value of {@code observable}, but not for the current value.
+     *
+     * @param observable observable value to subscribe to
+     * @param subscriber action to invoke for values of {@code observable}.
+     * @return a subscription that can be used to stop invoking subscriber for any further {@code observable} changes.
+     * @apiNote {@link EasyBind#subscribe(ObservableValue, Consumer)} is similar but also invokes the {@code subscriber} for the current value"
"+    /**
+     * Cache that stores the field as keyword lists (format <Field, Separator, Keyword list>)"
"+/**
+ * Represents a BibTex / BibLaTeX entry.
+ *
+ * In case you search for a builder as described in Item 2 of the book ""Effective Java"", you won't find one. Please use the methods {@link #withCiteKey(String)} and {@link #withField(Field, String)}."
"+/**
+ * Fetches data from the SAO/NASA Astrophysics Data System (http://www.adsabs.harvard.edu/)
+ * <p>
+ * Search query-based: http://adsabs.harvard.edu/basic_search.html Entry -based: http://adsabs.harvard.edu/abstract_service.html
+ * <p>
+ * There is also a new API (https://github.com/adsabs/adsabs-dev-api) but it returns JSON (or at least needs multiple
+ * calls to get BibTeX, status: September 2016)"
"+    /**
+     * Get the String residing on the primary clipboard.
+     *
+     * @return any text found on the primary Clipboard; if none found, try with the system clipboard."
"+    /**
+     * Puts content onto the system clipboard.
+     *
+     * @param content the ClipboardContent to set as current value of the system clipboard."
"+    /**
+     * Puts content onto the primary clipboard.
+     *
+     * @param content the ClipboardContent to set as current value of the primary clipboard."
"+    /**
+     * @param bibcodes collection of bibcodes for which a JSON object should be created"
"+    /**
+     * @return export URL endpoint"
"+    /**
+     * @param query query string, matching the apache solr format
+     * @return URL which points to a search request for given query"
"+    /**
+     * @param entry BibEntry for which a search URL is created
+     * @return URL which points to a search request for given entry"
